text,label
Don't forget to buy milk on your way home.,ham
Can you send me the project report by 10?,ham
Congratulations! You are selected for a free gift card worth $500.,spam
Don't forget to buy milk on your way home.,ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
WINNER! You have won a $500 prize! Call 9275422832 to claim now.,spam
WINNER! You have won a $500 prize! Call 9518109774 to claim now.,spam
"Hey, are we still meeting today at evening?",ham
"I'll call you back in evening minutes, busy right now.",ham
WINNER! You have won a $500 prize! Call 9468086134 to claim now.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
"Hey, are we still meeting today at evening?",ham
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
WINNER! You have won a $100 prize! Call 9060130294 to claim now.,spam
Don't forget to buy milk on your way home.,ham
"I'll call you back in 5 PM minutes, busy right now.",ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
"Hey, are we still meeting today at 5 PM?",ham
"I'll call you back in 5 PM minutes, busy right now.",ham
Don't forget to buy milk on your way home.,ham
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
WINNER! You have won a $1000 prize! Call 9204789144 to claim now.,spam
WINNER! You have won a $100 prize! Call 9175569896 to claim now.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Can you send me the project report by 10?,ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
"I'll call you back in evening minutes, busy right now.",ham
Can you send me the project report by tomorrow?,ham
Don't forget to buy milk on your way home.,ham
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
Don't forget to buy milk on your way home.,ham
"I'll call you back in tomorrow minutes, busy right now.",ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
"I'll call you back in tomorrow minutes, busy right now.",ham
Free entry in a weekly competition to win $100 cash! Text WIN to 9920082349.,spam
Free entry in a weekly competition to win $1000 cash! Text WIN to 9401243315.,spam
Don't forget to buy milk on your way home.,ham
Don't forget to buy milk on your way home.,ham
Free entry in a weekly competition to win $1000 cash! Text WIN to 9988292061.,spam
Can you send me the project report by 5 PM?,ham
Don't forget to buy milk on your way home.,ham
Congratulations! You are selected for a free gift card worth $100.,spam
"Hey, are we still meeting today at 5 PM?",ham
WINNER! You have won a $500 prize! Call 9127065488 to claim now.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9935468157.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9510494357.,spam
"I'll call you back in tomorrow minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $500.,spam
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at 5 PM?",ham
"I'll call you back in evening minutes, busy right now.",ham
WINNER! You have won a $500 prize! Call 9477649891 to claim now.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9302558822.,spam
WINNER! You have won a $500 prize! Call 9366120817 to claim now.,spam
Can you send me the project report by 5 PM?,ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
"I'll call you back in evening minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $1000.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
Don't forget to buy milk on your way home.,ham
WINNER! You have won a $500 prize! Call 9744750737 to claim now.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
"Hey, are we still meeting today at 5 PM?",ham
Don't forget to buy milk on your way home.,ham
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
"I'll call you back in 10 minutes, busy right now.",ham
"Hey, are we still meeting today at 5 PM?",ham
Congratulations! You are selected for a free gift card worth $100.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
WINNER! You have won a $100 prize! Call 9134369665 to claim now.,spam
Free entry in a weekly competition to win $1000 cash! Text WIN to 9646185383.,spam
Can you send me the project report by 10?,ham
Congratulations! You are selected for a free gift card worth $1000.,spam
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
Can you send me the project report by 5 PM?,ham
"Hey, are we still meeting today at evening?",ham
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
"Hey, are we still meeting today at 10?",ham
WINNER! You have won a $500 prize! Call 9274410084 to claim now.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
Can you send me the project report by evening?,ham
Can you send me the project report by evening?,ham
Congratulations! You are selected for a free gift card worth $1000.,spam
Free entry in a weekly competition to win $1000 cash! Text WIN to 9704913091.,spam
Can you send me the project report by 10?,ham
Free entry in a weekly competition to win $100 cash! Text WIN to 9609209940.,spam
"Hey, are we still meeting today at 10?",ham
Don't forget to buy milk on your way home.,ham
Can you send me the project report by 10?,ham
Can you send me the project report by 5 PM?,ham
"I'll call you back in evening minutes, busy right now.",ham
Free entry in a weekly competition to win $1000 cash! Text WIN to 9984577692.,spam
"Hey, are we still meeting today at tomorrow?",ham
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
WINNER! You have won a $100 prize! Call 9211044715 to claim now.,spam
"I'll call you back in evening minutes, busy right now.",ham
"I'll call you back in tomorrow minutes, busy right now.",ham
Can you send me the project report by 10?,ham
Can you send me the project report by 5 PM?,ham
Free entry in a weekly competition to win $500 cash! Text WIN to 9869807767.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9821188073.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9185449062.,spam
Don't forget to buy milk on your way home.,ham
Free entry in a weekly competition to win $1000 cash! Text WIN to 9111116359.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9918978347.,spam
Can you send me the project report by tomorrow?,ham
Don't forget to buy milk on your way home.,ham
Can you send me the project report by tomorrow?,ham
WINNER! You have won a $1000 prize! Call 9288540100 to claim now.,spam
Don't forget to buy milk on your way home.,ham
Don't forget to buy milk on your way home.,ham
Can you send me the project report by 5 PM?,ham
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
Can you send me the project report by 10?,ham
Can you send me the project report by 10?,ham
WINNER! You have won a $1000 prize! Call 9154782367 to claim now.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
"I'll call you back in 5 PM minutes, busy right now.",ham
"I'll call you back in 10 minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $100.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Can you send me the project report by tomorrow?,ham
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at evening?",ham
WINNER! You have won a $1000 prize! Call 9885643338 to claim now.,spam
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at 10?",ham
WINNER! You have won a $100 prize! Call 9656264943 to claim now.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
Congratulations! You are selected for a free gift card worth $1000.,spam
Can you send me the project report by tomorrow?,ham
"I'll call you back in tomorrow minutes, busy right now.",ham
Don't forget to buy milk on your way home.,ham
Congratulations! You are selected for a free gift card worth $1000.,spam
WINNER! You have won a $100 prize! Call 9127937518 to claim now.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Can you send me the project report by 10?,ham
Can you send me the project report by tomorrow?,ham
"Hey, are we still meeting today at 10?",ham
Don't forget to buy milk on your way home.,ham
Free entry in a weekly competition to win $500 cash! Text WIN to 9777021977.,spam
Can you send me the project report by evening?,ham
"Hey, are we still meeting today at evening?",ham
Free entry in a weekly competition to win $500 cash! Text WIN to 9489586822.,spam
WINNER! You have won a $500 prize! Call 9795344242 to claim now.,spam
Don't forget to buy milk on your way home.,ham
Can you send me the project report by evening?,ham
Don't forget to buy milk on your way home.,ham
Can you send me the project report by evening?,ham
Free entry in a weekly competition to win $100 cash! Text WIN to 9742202577.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9949328679.,spam
Don't forget to buy milk on your way home.,ham
"I'll call you back in tomorrow minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $100.,spam
"Hey, are we still meeting today at 5 PM?",ham
"Hey, are we still meeting today at 5 PM?",ham
Free entry in a weekly competition to win $1000 cash! Text WIN to 9930728764.,spam
Can you send me the project report by 5 PM?,ham
"Hey, are we still meeting today at evening?",ham
Can you send me the project report by 10?,ham
Congratulations! You are selected for a free gift card worth $1000.,spam
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
"Hey, are we still meeting today at tomorrow?",ham
Don't forget to buy milk on your way home.,ham
Free entry in a weekly competition to win $100 cash! Text WIN to 9584080482.,spam
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at tomorrow?",ham
"I'll call you back in 10 minutes, busy right now.",ham
"Hey, are we still meeting today at 10?",ham
"Hey, are we still meeting today at tomorrow?",ham
Don't forget to buy milk on your way home.,ham
Don't forget to buy milk on your way home.,ham
Congratulations! You are selected for a free gift card worth $500.,spam
WINNER! You have won a $100 prize! Call 9915108693 to claim now.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
"Hey, are we still meeting today at 10?",ham
Can you send me the project report by 10?,ham
WINNER! You have won a $1000 prize! Call 9670326210 to claim now.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Don't forget to buy milk on your way home.,ham
Can you send me the project report by 5 PM?,ham
Don't forget to buy milk on your way home.,ham
"I'll call you back in tomorrow minutes, busy right now.",ham
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
Free entry in a weekly competition to win $1000 cash! Text WIN to 9875737090.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9572550275.,spam
WINNER! You have won a $100 prize! Call 9272372836 to claim now.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9267238223.,spam
Don't forget to buy milk on your way home.,ham
"I'll call you back in tomorrow minutes, busy right now.",ham
"Hey, are we still meeting today at evening?",ham
"Hey, are we still meeting today at evening?",ham
Can you send me the project report by tomorrow?,ham
Can you send me the project report by tomorrow?,ham
WINNER! You have won a $1000 prize! Call 9554042321 to claim now.,spam
"I'll call you back in 10 minutes, busy right now.",ham
Can you send me the project report by 5 PM?,ham
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at evening?",ham
WINNER! You have won a $1000 prize! Call 9896305204 to claim now.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9256232530.,spam
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9558627847.,spam
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
Free entry in a weekly competition to win $1000 cash! Text WIN to 9380460347.,spam
WINNER! You have won a $100 prize! Call 9760751817 to claim now.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
"I'll call you back in evening minutes, busy right now.",ham
Don't forget to buy milk on your way home.,ham
"I'll call you back in 5 PM minutes, busy right now.",ham
"I'll call you back in 5 PM minutes, busy right now.",ham
"Hey, are we still meeting today at tomorrow?",ham
"I'll call you back in 5 PM minutes, busy right now.",ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
"Hey, are we still meeting today at 5 PM?",ham
Don't forget to buy milk on your way home.,ham
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at tomorrow?",ham
WINNER! You have won a $100 prize! Call 9599920274 to claim now.,spam
"I'll call you back in evening minutes, busy right now.",ham
Don't forget to buy milk on your way home.,ham
"I'll call you back in 5 PM minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $500.,spam
Don't forget to buy milk on your way home.,ham
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Don't forget to buy milk on your way home.,ham
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
"Hey, are we still meeting today at tomorrow?",ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
Congratulations! You are selected for a free gift card worth $100.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9280751217.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
Free entry in a weekly competition to win $500 cash! Text WIN to 9865571966.,spam
WINNER! You have won a $500 prize! Call 9131187956 to claim now.,spam
Can you send me the project report by 10?,ham
"I'll call you back in 5 PM minutes, busy right now.",ham
Can you send me the project report by 5 PM?,ham
WINNER! You have won a $100 prize! Call 9447724708 to claim now.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9881789985.,spam
URGENT! Your account has been credited with $1000. Click link to withdraw.,spam
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
Congratulations! You are selected for a free gift card worth $500.,spam
Don't forget to buy milk on your way home.,ham
"Hey, are we still meeting today at 10?",ham
WINNER! You have won a $100 prize! Call 9572452137 to claim now.,spam
URGENT! Your account has been credited with $500. Click link to withdraw.,spam
Free entry in a weekly competition to win $100 cash! Text WIN to 9099355732.,spam
"I'll call you back in tomorrow minutes, busy right now.",ham
Can you send me the project report by 5 PM?,ham
Free entry in a weekly competition to win $500 cash! Text WIN to 9876301353.,spam
"Hey, are we still meeting today at 5 PM?",ham
"Hey, are we still meeting today at 10?",ham
Free entry in a weekly competition to win $100 cash! Text WIN to 9770180141.,spam
WINNER! You have won a $1000 prize! Call 9731074157 to claim now.,spam
"I'll call you back in 5 PM minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $100.,spam
"I'll call you back in 10 minutes, busy right now.",ham
URGENT! Your account has been credited with $100. Click link to withdraw.,spam
"I'll call you back in evening minutes, busy right now.",ham
Free entry in a weekly competition to win $500 cash! Text WIN to 9952922213.,spam
Can you send me the project report by 5 PM?,ham
"I'll call you back in tomorrow minutes, busy right now.",ham
"I'll call you back in evening minutes, busy right now.",ham
"Hey, are we still meeting today at 5 PM?",ham
WINNER! You have won a $1000 prize! Call 9546902437 to claim now.,spam
"Hey, are we still meeting today at evening?",ham
Congratulations! You are selected for a free gift card worth $100.,spam
Can you send me the project report by 5 PM?,ham
"Hey, are we still meeting today at evening?",ham
Can you send me the project report by 10?,ham
Free entry in a weekly competition to win $1000 cash! Text WIN to 9556718353.,spam
WINNER! You have won a $1000 prize! Call 9821905754 to claim now.,spam
"I'll call you back in tomorrow minutes, busy right now.",ham
"I'll call you back in 5 PM minutes, busy right now.",ham
Congratulations! You are selected for a free gift card worth $100.,spam
